Bank/FI,Name,Minimum Balance,Tenure (Months),Interest Rate (%),YoY Interest Rate Change (%),3-Year MA Interest Rate
Salapa Bikas,Fixed Deposit-1Y&above,0.0,12.0,8.5,,
Pokhara Finan.,Fixed Deposit-3Y&above,0.0,36.0,8.0,-5.882352941176472,
Nepal Finance,Fixed Deposit-Above2Y,0.0,24.96,8.0,0.0,8.166666666666666
Salapa Bikas,Fixed Deposit-3Mto6M,0.0,3.0,8.0,0.0,8.0
Samriddhi Fin,Fixed Deposit-5Y&above,0.0,60.96,7.85,-1.8750000000000044,7.95
Janaki Finan.,Fixed Deposit-2Y&above,0.0,24.0,7.8,-0.6369426751592355,7.883333333333333
Guheshwori,Fixed Deposit-5Y&above,0.0,60.0,7.75,-0.6410256410256387,7.8
Reliance Fin.,Fixed Deposit-Above3Y,0.0,36.96,7.75,0.0,7.766666666666667
Samriddhi Fin,Fixed Deposit-3Yto5Y,0.0,36.0,7.75,0.0,7.75
Samriddhi Fin,Fixed Deposit-2Yto3Y,0.0,24.0,7.7,-0.6451612903225823,7.733333333333333
Corporate Dev,Fixed Deposit-10M,0.0,10.0,7.5,-2.5974025974025983,7.6499999999999995
Nepal Finance,Fixed Deposit-1Yto2Y,0.0,12.0,7.5,0.0,7.566666666666666
Samriddhi Fin,Fixed Deposit-1Yto2Y,0.0,12.0,7.5,0.0,7.5
Multipurpose,Fixed Deposit-2Y&above,0.0,24.0,7.5,0.0,7.5
Narayani Dev.,Fixed Deposit-1Y&above,0.0,12.0,7.25,-3.3333333333333326,7.416666666666667
Sindhu Bikas,Fixed Deposit-1Y&above,0.0,12.0,7.11,-1.93103448275862,7.286666666666666
Corporate Dev,Fixed Deposit-6Mto2Y,0.0,6.0,7.1,-0.14064697609001975,7.153333333333333
Corporate Dev,Fixed Deposit-Upto2Y,0.0,3.0,7.0,-1.4084507042253502,7.07
Green Develop.,Fixed Deposit-2Y&above,0.0,24.0,7.0,0.0,7.033333333333334
Janaki Finan.,Fixed Deposit-1Y,0.0,12.0,7.0,0.0,7.0
Pokhara Finan.,Fixed Deposit-2Yto<3Y,0.0,24.0,7.0,0.0,7.0
Manjushree,Fixed Deposit-5Y&above,0.0,60.0,7.0,0.0,7.0
ICFC Finance,Fixed Deposit-5Y&above,0.0,60.96,7.0,0.0,7.0
Central Fin,Fixed Deposit-3Y,0.0,36.0,7.0,0.0,7.0
Narayani Dev.,Fixed Deposit-6Mto1Y,0.0,6.0,7.0,0.0,7.0
Nepal Finance,Fixed Deposit-9M,0.0,9.0,6.75,-3.57142857142857,6.916666666666667
Central Fin,Fixed Deposit-2Y,0.0,24.0,6.75,0.0,6.833333333333333
Gurkhas Finan,Fixed Deposit-2Y&above,0.0,24.0,6.75,0.0,6.75
Progressive,Fixed Deposit-3Y&above,0.0,36.0,6.75,0.0,6.75
Reliance Fin.,Fixed Deposit->2Yto3Y,0.0,24.96,6.75,0.0,6.75
Multipurpose,Fixed Deposit-1Y,0.0,12.0,6.75,0.0,6.75
Goodwill Finan.,Fixed Deposit-3Y&above,0.0,36.0,6.75,0.0,6.75
Pokhara Finan.,Fixed Deposit-1Yto<2Y,0.0,12.0,6.7,-0.7407407407407418,6.733333333333333
Best Finance,Fixed Deposit-5Y&above,0.0,60.96,6.65,-0.7462686567164201,6.7
Green Develop.,Fixed Deposit-1Yto<2Y,0.0,12.0,6.6,-0.7518796992481258,6.6499999999999995
Gurkhas Finan,Fixed Deposit-1Yto<2Y,0.0,12.0,6.6,0.0,6.616666666666667
NMB Bank,Fixed Deposit-Above5Y,0.0,60.96,6.6,0.0,6.6
Pokhara Finan.,Fixed Deposit-270 days,0.0,9.0,6.6,0.0,6.6
Manjushree,Fixed Deposit-3Yto<5Y,0.0,36.0,6.6,0.0,6.6
NIC Asia,Fixed Deposit-5Y&above,0.0,60.0,6.6,0.0,6.6
Miteri Bikas,Fixed Deposit->2Y,0.0,24.96,6.5,-1.5151515151515138,6.566666666666666
Corporate Dev,Fixed Deposit,0.0,3.0,6.5,0.0,6.533333333333334
Corporate Dev,SuperFD-5Y&above,1.0,60.96,6.5,0.0,6.5
Garima Bikas,Fixed Deposit-2Y&above,0.0,24.0,6.5,0.0,6.5
Mahalaxmi,Fixed Deposit-3Y&above,0.0,36.0,6.5,0.0,6.5
Lumbini Bikas,Fixed Deposit->2Y,0.0,24.96,6.5,0.0,6.5
Shree Invest,Fixed Deposit-2Y&above,0.0,24.0,6.5,0.0,6.5
Best Finance,Fixed Deposit->3Yto5Y,0.0,36.96,6.5,0.0,6.5
Progressive,Fixed Deposit-2Yto3Y,0.0,24.0,6.5,0.0,6.5
Pokhara Finan.,Fixed Deposit-180 Days,0.0,6.0,6.5,0.0,6.5
Reliance Fin.,Fixed Deposit-1Yto2Y,0.0,12.0,6.5,0.0,6.5
Shangrila Dev.,Fixed Deposit-2Y&above,0.0,24.0,6.5,0.0,6.5
Narayani Dev.,Fixed Deposit-3Mto5M,0.0,3.0,6.5,0.0,6.5
Central Fin,Fixed Deposit-1 to < 2 year,0.0,12.0,6.5,0.0,6.5
ICFC Finance,Fixed Deposit-2Yto<5Y,0.0,24.0,6.5,0.0,6.5
Goodwill Finan.,Fixed Deposit-2Y,0.0,24.0,6.5,0.0,6.5
Guheshwori,Fixed Deposit-3Yto<5Y,0.0,36.0,6.5,0.0,6.5
Nepal Finance,Fixd Desposit-6M,0.0,6.0,6.5,0.0,6.5
Excel Bikas,Fixed Deposit-3Yto5Y,0.0,36.0,6.5,0.0,6.5
Muktinath,Fixed Deposit->2Yto10Y,0.0,24.96,6.5,0.0,6.5
NIMB,Fixed Deposit-Above2Y,0.0,24.96,6.5,0.0,6.5
Kamana Sewa,Fixed Deposit-2Y&above,0.0,24.0,6.5,0.0,6.5
Jyoti Bikas,Fixed Deposit-3Y&above,0.0,36.96,6.5,0.0,6.5
Shine Resunga,Fixed Deposit-5Y&above,0.0,60.0,6.5,0.0,6.5
Janaki Finan.,Fixed Deposit- 9 Month,0.0,9.0,6.45,-0.7692307692307665,6.483333333333333
Best Finance,Fixed Deposit->2Yto3Y,0.0,24.96,6.4,-0.7751937984496138,6.45
Gurkhas Finan,Fixed Deposit- 9M,0.0,9.0,6.35,-0.7812500000000111,6.3999999999999995
Progressive,Fixed Deposit-1Yto<2Y,0.0,12.0,6.35,0.0,6.366666666666667
Corporate Dev,General Fixed Deposit,0.0,3.0,6.25,-1.5748031496062964,6.316666666666666
SCB,Fixed Deposit-5Y,0.0,60.0,6.25,0.0,6.283333333333334
Best Finance,Fixed Deposit->1Yto2Y,0.0,12.96,6.25,0.0,6.25
Guheshwori,Fixed Deposit-2Yto<3Y,0.0,24.0,6.25,0.0,6.25
Shine Resunga,Fixed Deposit-4Yto<5Y,0.0,48.0,6.25,0.0,6.25
Himalayan,Fixed Deposit->5Yto10Y,0.0,60.96,6.25,0.0,6.25
Multipurpose,Fixed Deposit-9M,0.0,9.0,6.25,0.0,6.25
Nepal Finance,Fixed Deposit-3M,0.0,3.0,6.25,0.0,6.25
Manjushree,Fixed Deposit-2Yto<3Y,0.0,24.0,6.25,0.0,6.25
Prime Bank,Fixed Deposit-Above1Y,0.0,12.96,6.25,0.0,6.25
Sindhu Bikas,Fixed Deposit-6Mto<1Y,0.0,6.0,6.21,-0.6399999999999961,6.236666666666667
Gurkhas Finan,Fixed Deposit-6M,0.0,6.0,6.2,-0.16103059581320522,6.22
Janaki Finan.,Fixed Deposit-6m,0.0,6.0,6.2,0.0,6.203333333333333
Prabhu Bank,Fixed Deposit-Above5Y,0.0,60.96,6.1,-1.6129032258064613,6.166666666666667
Green Develop.,Fixed Deposit-6M,0.0,6.0,6.05,-0.8196721311475419,6.116666666666667
Sanima Bank,Fixed Deposit-Above3Y,0.0,36.96,6.05,0.0,6.066666666666666
Miteri Bikas,Fixed Deposit-1Yto2Y,0.0,12.0,6.0,-0.8264462809917328,6.033333333333334
Gurkhas Finan,Fixed Deposit 3M,0.0,3.0,6.0,0.0,6.016666666666666
Goodwill Finan.,Fixed Deposit-1Y,0.0,12.0,6.0,0.0,6.0
RBB,Fixed Deposit-2Y&above,0.0,24.0,6.0,0.0,6.0
NIMB,Fixed Deposit->1Yto2Y,0.0,12.96,6.0,0.0,6.0
Everest Bank,Fixed Deposit-Above5Y,0.0,60.96,6.0,0.0,6.0
NMB Bank,Fixed Deposit->3Yto5Y,0.0,36.96,6.0,0.0,6.0
Progressive,Fixed Deposit-9M,0.0,9.0,6.0,0.0,6.0
Pokhara Finan.,Fixed Deposit-90Days,0.0,3.0,6.0,0.0,6.0
Samriddhi Fin,Fixed Deposit-9 month,0.0,9.0,6.0,0.0,6.0
Guheshwori,Fixed Deposit-1Yto<2Y,0.0,12.0,6.0,0.0,6.0
ICFC Finance,Fixed Deposit-1Yto<2Y,0.0,12.0,6.0,0.0,6.0
Reliance Fin.,Fixed Deposit-9M,0.0,9.0,6.0,0.0,6.0
Prime Bank,Fixed Deposit-1Y,0.0,12.0,6.0,0.0,6.0
Shine Resunga,Fixed Deposit-3Yto<4Y,0.0,36.0,6.0,0.0,6.0
Central Fin,Fixed Deposit-9 Month,0.0,9.0,6.0,0.0,6.0
Shangrila Dev.,Fixed Deposit-1Y,0.0,12.0,6.0,0.0,6.0
Manjushree,Fixed Deposit-1Yto<3Y,0.0,12.0,6.0,0.0,6.0
Excel Bikas,Fixed Deposit-1Yto<3Y,0.0,12.0,6.0,0.0,6.0
Multipurpose,Fixed Deposit-6M,0.0,6.0,6.0,0.0,6.0
Shree Invest,Fixed Deposit-1Yto2Y,0.0,12.0,6.0,0.0,6.0
Siddhartha,Fixed Deposit->2Y,0.0,24.96,6.0,0.0,6.0
Machhapuchhre,Fixed Deposit-3Y&above,0.0,36.0,6.0,0.0,6.0
Global IME,Fixed Deposit-3Y&above,0.0,36.0,6.0,0.0,6.0
Sanima Bank,Fixed Deposit->2Yto3Y,0.0,24.96,5.85,-2.500000000000002,5.95
Kumari Bank,Fixed Deposit-2Y&above,0.0,24.0,5.81,-0.6837606837606813,5.886666666666667
Multipurpose,Fixed Deposit-3M,0.0,3.0,5.8,-0.1721170395869165,5.82
Muktinath,Fixed Deposit-1Yto2Y,0.0,12.0,5.8,0.0,5.803333333333334
Green Develop.,Fixed Deposit-3M,0.0,3.0,5.75,-0.8620689655172376,5.783333333333334
Shine Resunga,Fixed Deposit-2Yto<3Y,0.0,24.0,5.75,0.0,5.766666666666667
Prime Bank,Fixed Deposit-6Mto<1Y,0.0,6.0,5.75,0.0,5.75
Progressive,Fixed Deposit- 6M,0.0,6.0,5.75,0.0,5.75
Samriddhi Fin,Fixed Deposit-6 month,0.0,6.0,5.75,0.0,5.75
Guheshwori,Fixed Deposit-6Mto9M,0.0,6.0,5.75,0.0,5.75
Reliance Fin.,Fixed Deposit- 6M,0.0,6.0,5.75,0.0,5.75
Central Fin,Fixed Deposit-6 month,0.0,6.0,5.75,0.0,5.75
Global IME,Fixed Deposit-2Yto<3Y,0.0,24.0,5.75,0.0,5.75
Nabil Bank,Fixed Deposit-Above5Y,0.0,60.96,5.75,0.0,5.75
Sanima Bank,Fixed Deposit->1Yto2Y,0.0,12.96,5.75,0.0,5.75
Laxmi Sunrise,Fixed Deposit-5Y&above,0.0,60.0,5.75,0.0,5.75
Citizens Bank,Fixed Deposit-2Y&above,0.0,24.0,5.65,-1.7391304347825987,5.716666666666666
Prabhu Bank,Fixed Deposit->1Yto5Y,0.0,12.0,5.6,-0.8849557522124019,5.666666666666667
Janaki Finan.,Fixed Deposit-3 Month,0.0,3.0,5.6,0.0,5.616666666666666
Goodwill Finan.,Fixed Deposit-9M,0.0,9.0,5.6,0.0,5.6
Krishi Bikas,Fixed Deposit-3Y&above,0.0,36.0,5.51,-1.6071428571428514,5.569999999999999
Nepal Bank,Fixed Deposit->5Y,0.0,60.96,5.5,-0.1814882032667886,5.536666666666666
Shine Resunga,Fixed Deposit-1Yto<2Y,0.0,12.0,5.5,0.0,5.503333333333333
Goodwill Finan.,Fixed Deposit-6M,0.0,6.0,5.5,0.0,5.5
Shree Invest,Fixed Deposit-6M,0.0,6.0,5.5,0.0,5.5
Himalayan,Fixed Deposit->2Yto5Y,0.0,24.96,5.5,0.0,5.5
Nepal SBI,Fixed Deposit-3Y&above,0.0,36.0,5.5,0.0,5.5
Laxmi Sunrise,Fixed Deposit-2Yto<5Y,0.0,24.0,5.5,0.0,5.5
Siddhartha,Fixed Deposit-1Yto2Y,0.0,12.0,5.5,0.0,5.5
Prime Bank,Fixed Deposit-3Mto<6M,0.0,3.0,5.5,0.0,5.5
Progressive,Fixed Deposit-3M,0.0,3.0,5.5,0.0,5.5
Samriddhi Fin,Fixed Deposit-3M,0.0,3.0,5.5,0.0,5.5
Manjushree,Fixed Deposit-6Mto<1Y,0.0,6.0,5.5,0.0,5.5
Central Fin,Fixed Deposit-3M,0.0,3.0,5.5,0.0,5.5
NIC Asia,Fixed Deposit-1Yto<5Y,0.0,12.0,5.5,0.0,5.5
Nabil Bank,FD->2Yto5Y,0.0,24.96,5.5,0.0,5.5
NMB Bank,Fixed Deposit->2Yto3Y,0.0,24.96,5.5,0.0,5.5
Kumari Bank,Fixed Deposit-1Yto<2Y,0.0,12.0,5.41,-1.6363636363636358,5.47
Best Finance,Fixed Deposit->6Mto1Y,0.0,7.0,5.35,-1.1090573012939142,5.420000000000001
Citizens Bank,Fixed Deposit-1Yto<2Y,0.0,12.0,5.25,-1.869158878504662,5.336666666666667
Mahalaxmi,Fixed Deposit-1Yto<3Y,0.0,12.0,5.25,0.0,5.283333333333334
Lumbini Bikas,Fixed Deposit->1Yto2Y,0.0,12.96,5.25,0.0,5.25
Kamana Sewa,Fixed Deposit-1Yto<2Y,0.0,12.0,5.25,0.0,5.25
Goodwill Finan.,Fixed Deposit-3M,0.0,3.0,5.25,0.0,5.25
Nabil Bank,Fixed Deposit->1Yto2Y,0.0,12.96,5.25,0.0,5.25
Guheshwori,Fixed Deposit-3M,0.0,3.0,5.25,0.0,5.25
Manjushree,Fixed Deposit-3Mto<6M,0.0,3.0,5.25,0.0,5.25
Reliance Fin.,Fixed Deposit-3M,0.0,3.0,5.25,0.0,5.25
Mahalaxmi,Fixed Deposit-6M<1Y,0.0,6.0,5.15,-1.904761904761898,5.216666666666666
Lumbini Bikas,Fixed Deposit-6Mto1Y,0.0,6.0,5.1,-0.9708737864077777,5.166666666666667
Prabhu Bank,FD-6Mto1Y,0.0,6.0,5.1,0.0,5.116666666666666
Miteri Bikas,Fixed Deposit-6Mto9M,0.0,6.0,5.0,-1.9607843137254832,5.066666666666666
Shangrila Dev.,Fixed Deposit-6Mto<1Y,0.0,6.0,5.0,0.0,5.033333333333332
RBB,Fixed Deposit-1Yto2Y,0.0,12.0,5.0,0.0,5.0
Nabil Bank,Fixed Deposit-3Mto1Y,0.0,3.0,5.0,0.0,5.0
Nabil Bank,Cumulative FD,0.0,12.0,5.0,0.0,5.0
NIMB,Fixed Deposit->6Mto1Y,0.0,7.0,5.0,0.0,5.0
Himalayan,Fixed Deposit-1Yto2Y,0.0,12.0,5.0,0.0,5.0
Nepal SBI,Fixed Deposit-2Yto<3Y,0.0,24.0,5.0,0.0,5.0
Machhapuchhre,Fixed Deposit-1Yto<3Y,0.0,12.0,5.0,0.0,5.0
Sanima Bank,Fixed Depsit- >6Mto1Y,0.0,7.0,5.0,0.0,5.0
Best Finance,Fixed Deposit->3Mto6M,0.0,4.0,5.0,0.0,5.0
Global IME,Fixed Deposit-1Yto<2Y,0.0,12.0,5.0,0.0,5.0
Muktinath,Fixed Deposit-9Mto<1Y,0.0,9.0,5.0,0.0,5.0
Laxmi Sunrise,Fixed Deposit-1Yto<2Y,0.0,12.0,5.0,0.0,5.0
Mahalaxmi,Fixed Deposit-3Mto<6M,0.0,3.0,4.85,-3.0000000000000027,4.95
Kumari Bank,Fixed Deposit-6Mto<1Y,0.0,6.0,4.81,-0.8247422680412342,4.886666666666667
Nepal Bank,Fixed Deposit->2Yto5Y,0.0,24.96,4.75,-1.2474012474012364,4.803333333333334
Miteri Bikas,Fixed Deposit-3Mto6M,0.0,3.0,4.75,0.0,4.77
Citizens Bank,Fixed Deposit-6Mto<1Y,0.0,6.0,4.75,0.0,4.75
Best Finance,Fixed Deposit-3 month,0.0,3.0,4.75,0.0,4.75
Excel Bikas,Fixed Deposit-9M,0.0,9.0,4.65,-2.1052631578947323,4.716666666666667
Siddhartha,Fixed Deposit-3Mto<1Y,0.0,3.0,4.6,-1.0752688172043112,4.666666666666667
Nepal SBI,Fixed Deposit-1Yto<2Y,0.0,12.0,4.51,-1.9565217391304346,4.586666666666667
Muktinath,Fixed Deposit-6M,0.0,6.0,4.5,-0.22172949002217113,4.536666666666666
Shine Resunga,Fixed Deposit-6Mto<1Y,0.0,6.0,4.5,0.0,4.503333333333333
Jyoti Bikas,Fixed Deposit->1Yto<3Y,0.0,12.96,4.5,0.0,4.5
Garima Bikas,Fixed Deposit-1Yto<2Y,0.0,12.0,4.5,0.0,4.5
Kamana Sewa,Fixed Deposit-6Mto<1Y,0.0,6.0,4.5,0.0,4.5
Himalayan,Fixed Deposit-9M,0.0,9.0,4.5,0.0,4.5
Everest Bank,Fixed Deposit->2Yto5Y,0.0,24.96,4.5,0.0,4.5
Global IME,Fixed Deposit-6Mto<1Y,0.0,6.0,4.5,0.0,4.5
Citizens Bank,Fixed Deposit-3Mto<6M,0.0,3.0,4.5,0.0,4.5
NMB Bank,Fixed Deposit->13Mto2Y,0.0,12.0,4.5,0.0,4.5
Laxmi Sunrise,Fixed Deposit-6Mto<1Y,0.0,6.0,4.5,0.0,4.5
Excel Bikas,Fixed Deposit-6M,0.0,6.0,4.4,-2.2222222222222143,4.466666666666667
ICFC Finance,Fixed Deposit-6Mto<1Y,0.0,6.0,4.4,0.0,4.433333333333334
Kumari Bank,Fixed Deposit-3Mto<6M,0.0,3.0,4.31,-2.0454545454545614,4.37
Nepal SBI,Fixed Deposit-6Mto<1Y,0.0,6.0,4.3,-0.23201856148491462,4.336666666666667
NIMB,Fixed Deposit-3Mto6M,0.0,3.0,4.25,-1.1627906976744096,4.286666666666666
SCB,Fixed Deposit-1Yto<5Y,0.0,12.0,4.25,0.0,4.266666666666667
NMB Bank,Manyajan Muddati,0.0,12.0,4.25,0.0,4.25
NMB Bank,Fixed Deposit->6Mto13M,0.0,7.0,4.25,0.0,4.25
Everest Bank,Fixed Deposit-1Yto2Y,0.0,12.0,4.25,0.0,4.25
Krishi Bikas,Fixed Depsit-2Year,0.0,24.0,4.24,-0.23529411764705577,4.246666666666667
Excel Bikas,Fixed Deposit-3M,0.0,3.0,4.15,-2.1226415094339535,4.213333333333334
Global IME,Fixed Deposit-3Mto<6M,0.0,3.0,4.0,-3.614457831325313,4.13
Shangrila Dev.,Fixed Deposit-3Mto<6M,0.0,3.0,4.0,0.0,4.05
Jyoti Bikas,Fixed Deposit-1Year,0.0,12.0,4.0,0.0,4.0
Nepal Bank,Fixed Deposit-Upto2Year,0.0,3.0,4.0,0.0,4.0
Garima Bikas,Fixed Deposit-6Mto<1Y,0.0,6.0,4.0,0.0,4.0
Kamana Sewa,Fixed Deposit-3Mto<6M,0.0,3.0,4.0,0.0,4.0
RBB,Fixed Deposit-3Mto1Y,0.0,3.0,4.0,0.0,4.0
SCB,Fixed Deposit-3Mto<1Y,0.0,3.0,4.0,0.0,4.0
Himalayan,Fixed Deposit-6M,0.0,6.0,4.0,0.0,4.0
Everest Bank,Fixed Deposit-3Mto<1Y,0.0,3.0,4.0,0.0,4.0
Laxmi Sunrise,Fixed Deposit-3Mto<6M,0.0,3.0,4.0,0.0,4.0
Krishi Bikas,Fixed Deposit-1Y,0.0,12.0,4.0,0.0,4.0
Sanima Bank,Fixed Deposit-3Mto6M,0.0,3.0,4.0,0.0,4.0
NIC Asia,Fixed Deposit->3Mto<1Y,0.0,4.0,4.0,0.0,4.0
ICFC Finance,Fixed Deposit-3Mto<1Y,0.0,3.0,4.0,0.0,4.0
Garima Bikas,Fixed Deposit-3Mto<6M,0.0,3.0,3.75,-6.25,3.9166666666666665
Machhapuchhre,Fixed Deposit-6Mto<1Y,0.0,6.0,3.75,0.0,3.8333333333333335
Jyoti Bikas,Fixed Deposit-6Mto<1Y,0.0,6.0,3.5,-6.666666666666665,3.6666666666666665
Nepal SBI,Fixed Deposit-3Mto<6M,0.0,3.0,3.5,0.0,3.5833333333333335
Machhapuchhre,Fixed Deposit-3Mto<6M,0.0,3.0,3.5,0.0,3.5
NIC Asia,Fixed Deposit-3M,0.0,3.0,3.5,0.0,3.5
Himalayan,Fixed Deposit-3M,0.0,3.0,3.25,-7.14285714285714,3.4166666666666665
Krishi Bikas,Fixed Deposit- 6M,0.0,6.0,3.25,0.0,3.3333333333333335
Jyoti Bikas,Fixed Deposit-3M,0.0,3.0,3.0,-7.692307692307687,3.1666666666666665
Krishi Bikas,Fixed Deposit-3M,0.0,3.0,3.0,0.0,3.0833333333333335
NMB Bank,Saral Muddati-3M,0.0,3.0,3.0,0.0,3.0
NMB Bank,Fixed Deposit-Upto6M,0.0,3.0,3.0,0.0,3.0
